TimeBowled,Bowler,TimeBowled,Over,Ball,bowler_hand,releaseX,releaseY,releaseZ,releaseSpeed,bounceX,bounceY,bounceSpeed,stumpPosX,stumpPosY,stumpPosZ,stumpSpeed,deviation,swing,dropAngle,bounceAngle,hour,bounceZ,bowlerEnd
2017-01-03 12:35:55, Imran Khan, 2017-01-03T12:35:55,1,1, R,-8.4318,-0.77637,1.96861,128.231,3.68476,-0.0567101,111.566,10.06,0.287896,0.811844,100.551,0.284619,-1.14141,11.7455,8.82569,12,0.0001,south
2017-01-03 12:36:34, Imran Khan, 2017-01-03T12:36:34,1,2, R,-8.2814,-0.77308,1.94761,133.671,2.22362,0.0311651,116.066,10.06,0.745782,1.02587,103.17,0.922809,-0.174713,12.5183,9.36866,12,0.0001,south
2017-01-03 12:37:35, Imran Khan, 2017-01-03T12:37:35,1,3, R,-8.3062,-0.69175,1.93048,130.941,2.25466,0.0547097,114.584,10.06,0.613339,0.966545,101.261,0.29074,-0.465622,12.2963,9.07234,12,0.0001,south
2017-01-03 12:38:26, Imran Khan, 2017-01-03T12:38:26,1,4, R,-8.3975,-0.833192,1.94558,133.012,3.06809,-0.0283662,115.597,10.06,0.472249,0.857283,102.941,0.139882,-0.11535,11.9107,8.68158,12,0.0001,south
2017-01-03 12:39:30, Imran Khan, 2017-01-03T12:39:30,1,5, R,-8.2946,-0.646818,1.9743,131.433,4.09058,-0.160166,112.893,10.06,0.141668,0.774699,102.115,1.52226,-1.69881,11.5827,8.78753,12,0.0001,south
2017-01-03 12:40:13, Imran Khan, 2017-01-03T12:40:13,1,6, R,-8.4884,-0.768941,1.941,136.713,4.04037,0.134692,116.51,10.06,0.5341,0.668126,106.003,-0.244694,-0.160713,11.4871,7.64036,12,0.0001,south
2017-01-03 12:41:02, Mohammad Amir, 2017-01-03T12:41:02,2,1, L,8.5545,0.733373,1.92197,143.359,-4.19068,0.296456,125.023,-10.06,0.304563,0.68339,114.696,1.35696,1.30881,11.0046,7.68501,12,0.0001,north
2017-01-03 12:41:38, Mohammad Amir, 2017-01-03T12:41:38,2,2, L,8.4334,0.673256,1.91774,140.635,-2.79168,0.22229,121.484,-10.06,0.0340723,0.934568,108.179,0.665585,0.298707,11.5338,8.88802,12,0.0001,north
2017-01-03 12:42:22, Mohammad Amir, 2017-01-03T12:42:22,2,3, L,8.5812,0.722141,1.9188,143.444,-3.97136,0.444283,122.394,-10.06,0.415261,0.695885,110.613,0.0,1.92722,10.9859,7.66585,12,0.0001,north
2017-01-03 12:43:11, Mohammad Amir, 2017-01-03T12:43:11,2,4, L,8.4129,0.574993,1.9203,142.777,-3.68385,0.279717,124.275,-10.06,0.137948,0.653124,112.59,-0.320816,0.860028,11.0679,7.03749,12,0.0001,north
2017-01-03 12:43:52, Mohammad Amir, 2017-01-03T12:43:52,2,5, L,8.7243,0.60523,1.93453,150.065,-6.24186,-0.125135,122.57,-10.06,-0.251725,0.491515,115.487,1.16416,-0.508604,10.1384,7.69036,12,0.0001,north
2017-01-03 12:44:50, Mohammad Amir, 2017-01-03T12:44:50,2,6, L,8.346,0.780882,1.90582,142.266,-3.28437,0.29597,126.909,-10.06,0.0401007,0.725082,113.817,-0.2158,0.865472,10.9402,7.37774,12,0.0001,north
2017-01-03 12:45:53, Imran Khan, 2017-01-03T12:45:53,3,1, R,-8.3703,-0.71764,1.94325,134.037,4.15983,0.325195,115.145,10.06,0.789467,0.754361,111.396,0.068528,-0.644373,11.2477,8.39065,12,0.0001,south
2017-01-03 12:46:31, Imran Khan, 2017-01-03T12:46:31,3,2, R,-8.6264,-0.7092,1.95363,138.121,5.33017,0.564616,115.642,10.06,0.988124,0.524564,111.861,-0.551784,0.85455,10.9498,7.21084,12,0.0001,south
2017-01-03 12:47:11, Imran Khan, 2017-01-03T12:47:11,3,3, R,-8.4714,-0.758839,1.95829,140.335,6.91673,0.331879,119.778,10.06,0.531144,0.386653,114.088,-0.564406,0.258688,10.4274,7.1241,12,0.0001,south
2017-01-03 12:47:47, Imran Khan, 2017-01-03T12:47:47,3,4, R,-8.3765,-0.740777,1.97972,130.152,7.97563,0.416564,100.993,10.06,0.589251,0.338292,97.3024,0.569239,0.225554,9.59852,8.94975,12,0.0001,south
2017-01-03 12:48:27, Imran Khan, 2017-01-03T12:48:27,3,5, R,-8.3273,-0.763951,1.93293,136.129,4.28364,0.242788,115.329,10.06,0.682366,0.586388,110.568,-0.379492,0.312787,11.3894,6.97638,12,0.0001,south
2017-01-03 12:49:06, Imran Khan, 2017-01-03T12:49:06,3,6, R,-8.4951,-0.76894,1.94406,136.348,2.45244,0.0800053,116.954,10.06,0.559985,0.763154,104.87,-1.00191,0.340349,12.2531,7.54575,12,0.0001,south
2017-01-03 12:49:53, Mohammad Amir, 2017-01-03T12:49:53,4,1, L,8.416,0.606357,1.90347,142.223,-3.43063,0.0407422,121.906,-10.06,-0.317063,0.832744,109.347,-0.325057,-0.0559529,11.2202,8.52384,12,0.0001,north
2017-01-03 12:50:38, Mohammad Amir, 2017-01-03T12:50:38,4,2, L,8.3456,0.798949,1.87094,145.353,1.2485,0.430133,119.672,-10.06,-0.208628,1.40801,113.094,-0.498893,0.467719,15.7294,9.82364,12,0.0001,north
2017-01-03 12:51:19, Mohammad Amir, 2017-01-03T12:51:19,4,3, L,8.336,0.885004,1.85343,146.724,1.4819,0.538338,120.357,-10.06,0.0518529,1.41081,114.334,0.0906541,0.760018,16.0404,9.37731,12,0.0001,north
2017-01-03 12:51:59, Mohammad Amir, 2017-01-03T12:51:59,4,4, L,8.3899,0.763851,1.87926,140.7,-2.13636,0.35214,122.288,-10.06,0.0749457,0.972336,107.763,-0.0862292,0.625888,11.7729,8.73232,12,0.0001,north
2017-01-03 12:52:40, Mohammad Amir, 2017-01-03T12:52:40,4,5, L,8.425,0.745628,1.87133,140.023,-0.45606,0.587575,114.034,-10.06,0.704323,1.28509,111.42,1.20268,0.998188,13.2713,9.79254,12,0.0001,north
2017-01-03 12:53:21, Mohammad Amir, 2017-01-03T12:53:21,4,6, L,8.5271,0.624888,1.92149,140.897,-4.5954,0.247345,121.76,-10.06,0.116152,0.631903,110.979,0.560579,-0.554261,10.6108,7.52711,12,0.0001,north
2017-01-03 12:54:15, Imran Khan, 2017-01-03T12:54:15,5,1, R,-8.2557,-0.727323,1.96049,132.591,5.54302,0.459192,115.994,10.06,0.86675,0.599946,107.47,-0.178041,0.811565,10.6344,8.28798,12,0.0001,south
2017-01-03 12:55:12, Imran Khan, 2017-01-03T12:55:12,5,2, R,-8.2458,-0.738126,1.95108,136.638,2.56396,-0.0979204,118.448,10.06,0.305563,0.87422,106.647,-0.186626,-0.237388,12.0892,8.36809,12,0.0001,south
2017-01-03 12:56:14, Imran Khan, 2017-01-03T12:56:14,5,3, R,-8.38,-0.723198,1.93983,137.453,2.25378,0.136697,117.613,10.06,0.724701,0.904864,104.185,-0.804056,0.936491,12.2855,8.43972,12,0.0001,south
2017-01-03 12:57:01, Imran Khan, 2017-01-03T12:57:01,5,4, R,-8.3144,-0.717442,1.93521,136.027,4.30924,-0.0483544,116.571,10.06,0.215599,0.614838,106.289,-0.51129,0.200769,11.1248,7.27765,12,0.0001,south
2017-01-03 12:57:40, Imran Khan, 2017-01-03T12:57:40,5,5, R,-8.3658,-0.775989,1.9107,135.003,-1.6332,-0.471183,104.201,10.06,0.00738803,1.65133,97.1909,-0.0948728,-0.303258,16.9127,11.5162,12,0.0001,south
2017-01-03 12:58:31, Imran Khan, 2017-01-03T12:58:31,5,6, R,-8.3053,-0.73547,1.93236,134.506,2.71777,-0.015302,116.447,10.06,0.485822,0.890108,103.17,-0.0559529,0.425206,12.0108,8.70363,12,0.0001,south
2017-01-03 12:59:39, Mohammad Amir, 2017-01-03T12:59:39,6,1, L,8.5273,0.733744,1.92213,141.851,-3.70288,0.134095,122.304,-10.06,-0.139203,0.661341,110.406,0.674347,-0.63489,11.0964,7.20287,12,0.0001,north
2017-01-03 13:00:25, Mohammad Amir, 2017-01-03T13:00:25,6,2, L,8.5994,0.871855,1.89492,140.576,-1.61322,0.447622,119.866,-10.06,0.208237,0.887167,111.251,0.786836,-0.059347,12.1109,7.84413,13,0.0001,north
2017-01-03 13:01:08, Mohammad Amir, 2017-01-03T13:01:08,6,3, L,8.4861,0.874101,1.90042,144.728,-2.73362,0.441097,125.214,-10.06,0.0779041,0.815766,111.562,-1.12466,0.955725,11.3956,7.85313,13,0.0001,north
2017-01-03 13:01:45, Mohammad Amir, 2017-01-03T13:01:45,6,4, L,8.5014,0.827857,1.94061,124.698,-4.82545,0.34532,107.69,-10.06,0.147607,0.728108,98.7352,-0.84,1.45185,11.5047,9.15885,13,0.0001,north
2017-01-03 13:02:31, Mohammad Amir, 2017-01-03T13:02:31,6,5, L,8.4781,0.697099,1.85552,146.015,1.4468,0.436583,117.34,-10.06,-0.0148148,1.1539,112.143,-0.340923,0.417778,15.8802,8.91297,13,0.0001,north
2017-01-03 13:03:10, Mohammad Amir, 2017-01-03T13:03:10,6,6, L,8.6631,0.849469,1.93545,141.968,-3.38346,0.44293,121.197,-10.06,0.298582,0.83201,108.616,0.718461,-0.0442347,11.3433,8.46371,13,0.0001,north
2017-01-03 13:04:29, Wahab Riaz, 2017-01-03T13:04:29,7,1, L,-8.678,0.383847,2.0142,140.256,2.48288,0.298478,117.431,10.06,0.2091,0.847965,104.825,-0.364769,0.242283,12.2225,8.17397,13,0.0001,south
2017-01-03 13:05:00, Wahab Riaz, 2017-01-03T13:05:00,7,2, L,-8.5284,0.320696,2.00333,137.691,1.89105,0.267075,115.66,10.06,0.256627,0.964758,100.924,-0.0713263,0.554614,12.8779,8.83784,13,0.0001,south
2017-01-03 13:05:45, Wahab Riaz, 2017-01-03T13:05:45,7,3, L,-8.6439,0.315176,1.99785,136.925,0.4011,0.331968,112.292,10.06,0.273203,1.11595,101.127,-0.390671,-0.121947,14.0357,9.25933,13,0.0001,south
2017-01-03 13:06:15, Wahab Riaz, 2017-01-03T13:06:15,7,4, L,-8.551,0.537449,2.02638,140.479,1.91338,0.599279,116.869,10.06,0.686107,0.944401,111.988,0.213979,0.104678,12.6493,8.59137,13,0.0001,south
2017-01-03 13:06:46, Wahab Riaz, 2017-01-03T13:06:46,7,5, L,-8.8336,0.486246,1.9709,139.02,2.94247,0.524303,120.991,10.06,0.452404,0.819756,108.011,-0.996815,0.445872,11.7741,8.0888,13,0.0001,south
2017-01-03 13:07:18, Wahab Riaz, 2017-01-03T13:07:18,7,6, L,-8.4933,0.403133,2.01756,142.162,3.01708,0.440268,121.902,10.06,0.43656,0.843842,109.416,-0.265408,0.0948728,12.1432,8.33162,13,0.0001,south
2017-01-03 13:08:13, Mohammad Amir, 2017-01-03T13:08:13,8,1, L,8.3562,0.681508,1.85088,141.646,0.0532,0.331447,119.112,-10.06,-0.087105,1.20665,110.766,-0.193827,0.462248,13.8537,9.26095,13,0.0001,north
2017-01-03 13:09:01, Mohammad Amir, 2017-01-03T13:09:01,8,2, L,8.5381,0.759746,1.90302,144.645,0.9432,0.493913,118.973,-10.06,0.302826,1.44261,113.604,0.887573,0.236563,15.1761,10.1232,13,0.0001,north
2017-01-03 13:09:37, Mohammad Amir, 2017-01-03T13:09:37,8,3, L,8.498,0.747432,1.88582,143.342,-0.50557,0.409492,121.929,-10.06,0.0918768,1.18209,110.003,0.173589,0.148038,13.1501,9.25276,13,0.0001,north
2017-01-03 13:10:20, Mohammad Amir, 2017-01-03T13:10:20,8,4, L,8.4711,0.765395,1.92239,142.926,-2.55881,0.446978,124.561,-10.06,0.249554,0.860242,110.488,0.0989117,0.0839294,11.4954,8.08076,13,0.0001,north
2017-01-03 13:11:10, Mohammad Amir, 2017-01-03T13:11:10,8,5, L,8.5431,0.803074,1.91385,145.752,-3.72604,0.505552,128.625,-10.06,0.445305,0.720785,117.242,0.261696,1.11768,10.9096,7.61722,13,0.0001,north
2017-01-03 13:11:54, Mohammad Amir, 2017-01-03T13:11:54,8,6, L,8.4335,0.757911,1.90803,140.799,-3.61572,0.32658,123.007,-10.06,0.0596725,0.700317,110.911,0.128204,-0.873125,10.7951,7.47001,13,0.0001,north
2017-01-03 13:12:44, Wahab Riaz, 2017-01-03T13:12:44,9,1, L,-8.6361,0.434281,2.02012,142.017,1.79633,0.537503,121.589,10.06,0.663012,0.835951,116.839,0.202709,0.189746,12.5135,7.57274,13,0.0001,south
2017-01-03 13:13:16, Wahab Riaz, 2017-01-03T13:13:16,9,2, L,-8.5295,0.418485,2.0046,145.793,2.66327,0.345987,122.247,10.06,0.27443,0.796319,108.847,-0.253338,0.132704,12.1893,7.74345,13,0.0001,south
2017-01-03 13:13:52, Wahab Riaz, 2017-01-03T13:13:52,9,3, L,-8.3816,0.496375,2.00124,142.735,1.67641,0.582483,124.925,10.06,0.630051,1.03024,110.956,-0.305187,0.268341,12.7142,8.79899,13,0.0001,south
2017-01-03 13:14:26, Wahab Riaz, 2017-01-03T13:14:26,9,4, L,-8.4462,0.514111,1.9894,140.393,0.23207,0.679206,115.886,10.06,0.892678,1.12387,112.597,-0.0395647,0.360452,14.1195,9.01766,13,0.0001,south
2017-01-03 13:14:59, Wahab Riaz, 2017-01-03T13:14:59,9,5, L,-8.275,0.44768,1.98585,141.072,1.59645,0.62547,119.271,10.06,0.858651,1.00956,115.314,0.542486,0.0,12.8042,8.53937,13,0.0001,south
2017-01-03 13:15:36, Wahab Riaz, 2017-01-03T13:15:36,9,6, L,-8.6499,0.377812,2.02664,149.172,3.97108,0.476436,125.264,10.06,0.498349,0.875388,115.841,-0.175829,-0.121947,11.3915,9.25958,13,0.0001,south
2017-01-03 13:17:50, Yasir Shah, 2017-01-03T13:17:50,10,1, R,8.5255,-0.612213,1.94088,88.3041,-5.88608,-0.211378,74.3136,-10.06,-0.254189,0.651814,68.6499,-2.49387,0.605549,15.2041,11.1664,13,0.0001,north
2017-01-03 13:18:11, Yasir Shah, 2017-01-03T13:18:11,10,2, R,8.8535,-0.650912,1.94109,84.6848,-5.4752,-0.16826,69.4467,-10.06,-0.186657,0.753621,62.9662,-2.27193,0.213979,15.5662,12.4804,13,0.0001,north
2017-01-03 13:18:31, Yasir Shah, 2017-01-03T13:18:31,10,3, R,8.5624,-0.681402,1.97208,85.0053,-4.38116,-0.0419502,72.7269,-10.06,0.0504585,0.75043,65.2869,-2.2155,0.62244,15.3593,11.1985,13,0.0001,north
2017-01-03 13:18:53, Yasir Shah, 2017-01-03T13:18:53,10,4, R,8.6036,-0.609881,1.97336,84.8654,-4.80593,-0.0889139,70.0176,-10.06,-0.0862387,0.781867,62.7942,-2.60579,0.798684,15.5789,12.1669,13,0.0001,north
2017-01-03 13:19:34, Yasir Shah, 2017-01-03T13:19:34,10,5, R,8.6077,-0.626437,1.93908,86.1692,-3.09789,-0.0597345,70.5488,-10.06,-0.068242,0.879421,61.5002,-3.57034,1.41098,15.7009,12.3465,13,0.0001,north
2017-01-03 13:20:02, Yasir Shah, 2017-01-03T13:20:02,10,6, R,8.635,-0.63544,1.99002,85.9885,-5.56639,0.250286,68.8895,-10.06,0.437156,0.780367,62.8917,-2.99519,3.48622,15.9282,12.9343,13,0.0001,north
2017-01-03 13:20:54, Wahab Riaz, 2017-01-03T13:20:54,11,1, L,-8.1904,0.466849,1.95272,143.223,2.10165,0.373031,121.759,10.06,0.273483,0.919477,107.94,-0.346615,0.291412,12.428,8.33272,13,0.0001,south
2017-01-03 13:21:25, Wahab Riaz, 2017-01-03T13:21:25,11,2, L,-8.582,0.484134,2.04796,141.239,2.83901,0.483284,117.488,10.06,0.455624,0.811457,114.191,-0.278362,0.121947,12.1229,8.09542,13,0.0001,south
2017-01-03 13:22:10, Wahab Riaz, 2017-01-03T13:22:10,11,3, L,-8.3001,0.504364,1.94898,139.956,2.03619,0.340894,121.4,10.06,0.234391,0.977919,107.334,-0.19881,0.670272,12.3292,8.71093,13,0.0001,south
2017-01-03 13:22:59, Wahab Riaz, 2017-01-03T13:22:59,11,4, L,-8.667,0.408381,2.00856,147.822,3.58364,0.353458,124.165,10.06,0.211496,0.746729,111.628,-1.04941,0.0927874,11.3588,7.80619,13,0.0001,south
2017-01-03 13:23:34, Wahab Riaz, 2017-01-03T13:23:34,11,5, L,-8.3125,0.420978,1.92968,141.839,-2.2655,0.493712,107.631,10.06,0.594711,2.10481,102.954,-0.287355,0.131221,18.4837,13.5187,13,0.0001,south
2017-01-03 13:24:09, Wahab Riaz, 2017-01-03T13:24:09,11,6, L,-8.45,0.454063,2.0025,144.022,-0.6699,0.311483,116.063,10.06,0.0695824,1.62036,111.4,-0.350545,0.209357,15.4425,11.3426,13,0.0001,south
2017-01-03 13:25:14, Yasir Shah, 2017-01-03T13:25:14,12,1, R,8.5644,-0.618786,1.93914,85.3938,-6.23201,0.215173,70.1079,-10.06,0.327057,0.625023,64.8169,-3.20027,3.22039,15.7821,11.6355,13,0.0001,north
2017-01-03 13:25:35, Yasir Shah, 2017-01-03T13:25:35,12,2, R,8.7526,-0.714855,1.95476,83.2584,-7.06063,0.180749,67.1458,-10.06,0.266545,0.502191,63.017,-3.40898,3.47812,16.8953,11.2615,13,0.0001,north
2017-01-03 13:25:55, Yasir Shah, 2017-01-03T13:25:55,12,3, R,8.5911,-0.623632,1.95311,83.0874,-4.69498,0.0630522,67.7899,-10.06,0.168545,0.781183,60.8891,-3.4216,3.09952,16.355,12.3364,13,0.0001,north
2017-01-03 13:26:16, Yasir Shah, 2017-01-03T13:26:16,12,4, R,8.7871,-0.640273,1.98195,86.4602,-7.44821,0.0057578,70.1697,-10.06,0.00923347,0.534522,66.484,-3.34158,2.17565,16.348,12.7126,13,0.0001,north
2017-01-03 13:26:47, Yasir Shah, 2017-01-03T13:26:47,12,5, R,8.7185,-0.656895,1.91887,87.3109,-5.68553,0.0700091,72.8254,-10.06,0.139956,0.623386,66.9922,-2.96432,1.91653,15.764,10.6787,13,0.0001,north
2017-01-03 13:27:31, Yasir Shah, 2017-01-03T13:27:31,12,6, R,8.5766,-0.659343,1.95647,87.399,-4.01674,-0.108267,69.7195,-10.06,-0.0561012,0.71721,61.5461,-3.34293,2.57184,15.5208,11.2089,13,0.0001,north
2017-01-03 13:29:08, Wahab Riaz, 2017-01-03T13:29:08,13,1, L,-8.4826,0.407209,1.98847,141.635,2.53252,0.453154,118.872,10.06,0.407072,0.819414,115.354,-0.527861,-0.117034,11.955,7.86203,13,0.0001,south
2017-01-03 13:29:41, Wahab Riaz, 2017-01-03T13:29:41,13,2, L,-8.5717,0.457746,2.02479,141.784,1.3894,0.506001,120.945,10.06,0.47931,0.930909,106.129,-0.367973,-0.160713,13.1237,8.18501,13,0.0001,south
2017-01-03 13:30:14, Wahab Riaz, 2017-01-03T13:30:14,13,3, L,-8.2971,0.400982,1.9741,141.354,1.53797,0.563313,122.031,10.06,0.68643,0.937173,108.085,-0.315899,0.381036,12.9093,8.19723,13,0.0001,south
2017-01-03 13:31:06, Wahab Riaz, 2017-01-03T13:31:06,13,4, L,-8.5966,0.408889,2.02892,147.517,-1.6804,0.382277,116.615,10.06,0.254961,1.75189,108.29,-0.339197,-0.11535,17.33,11.5493,13,0.0001,south
2017-01-03 13:31:54, Wahab Riaz, 2017-01-03T13:31:54,13,5, L,-8.5188,0.384777,2.00944,142.704,7.64717,0.0551437,121.39,10.06,-0.0139196,0.385618,116.562,0.137056,-1.15927,9.75791,8.77285,13,0.0001,south
2017-01-03 13:32:47, Wahab Riaz, 2017-01-03T13:32:47,13,6, L,-8.6022,0.426436,2.02745,139.833,1.92086,0.588525,114.216,10.06,0.799197,0.930118,110.091,0.557429,0.0791294,12.5239,8.48083,13,0.0001,south
2017-01-03 13:37:10, Imran Khan, 2017-01-03T13:37:10,14,1, R,8.3144,-0.679787,1.99469,131.808,-4.91553,0.0752283,112.519,-10.06,0.45412,0.588224,103.072,1.02163,-0.144018,11.4886,7.60669,13,0.0001,north
2017-01-03 13:37:59, Imran Khan, 2017-01-03T13:37:59,14,2, R,8.368,-0.741603,1.97536,136.102,-3.43394,-0.206776,115.232,-10.06,0.0626568,0.792774,103.478,-0.299361,0.0559529,12.0095,8.33447,13,0.0001,north
2017-01-03 13:38:37, Imran Khan, 2017-01-03T13:38:37,14,3, R,8.376,-0.690902,1.92001,130.64,-2.75917,0.153016,109.09,-10.06,0.633508,0.851196,104.402,-0.508219,-0.110143,12.0293,8.52883,13,0.0001,north
2017-01-03 13:39:16, Imran Khan, 2017-01-03T13:39:16,14,4, R,8.4325,-0.805768,1.9713,135.583,-3.33571,-0.0671632,116.822,-10.06,0.353296,0.707059,106.043,-0.420114,0.773543,11.8627,7.5529,13,0.0001,north
2017-01-03 13:39:53, Imran Khan, 2017-01-03T13:39:53,14,5, R,8.2675,-0.66618,1.94345,134.86,-4.39419,0.0576646,115.421,-10.06,0.440916,0.68346,104.837,0.342641,0.484568,11.3415,8.03756,13,0.0001,north
2017-01-03 13:40:30, Imran Khan, 2017-01-03T13:40:30,14,6, R,8.2667,-0.75166,1.9614,129.55,-1.15307,-0.176501,113.004,-10.06,0.353481,1.11326,99.7372,-0.308377,0.427501,13.4292,9.57599,13,0.0001,north
2017-01-03 13:42:12, Yasir Shah, 2017-01-03T13:42:12,15,1, R,-8.8057,-0.570218,1.97947,89.8917,5.28311,0.087195,71.4736,10.06,0.0535082,0.824431,65.0903,-4.15294,2.04028,15.4856,12.8801,13,0.0001,south
2017-01-03 13:42:31, Yasir Shah, 2017-01-03T13:42:31,15,2, R,-8.5841,-0.6581,1.94896,84.5468,6.13831,0.148537,68.0005,10.06,0.280128,0.686072,62.4416,-2.34735,2.199,15.7354,12.6069,13,0.0001,south
2017-01-03 13:43:12, Yasir Shah, 2017-01-03T13:43:12,15,3, R,-8.6456,-0.581492,1.92773,89.3775,6.45259,0.0840371,76.6898,10.06,0.109535,0.65493,71.5825,-2.4992,0.73887,15.1919,11.9258,13,0.0001,south
2017-01-03 13:43:36, Yasir Shah, 2017-01-03T13:43:36,15,4, R,-8.6133,-0.692473,1.93562,83.5415,4.10239,-0.180025,68.9534,10.06,-0.246236,0.890831,60.9412,-3.27208,0.640719,15.7603,13.0781,13,0.0001,south
2017-01-03 13:44:09, Yasir Shah, 2017-01-03T13:44:09,15,5, R,-8.6031,-0.573491,1.92053,84.7496,6.17817,0.310932,72.1992,10.06,0.375449,0.558635,67.144,-2.93438,0.900921,15.4324,10.433,13,0.0001,south
2017-01-03 13:44:28, Yasir Shah, 2017-01-03T13:44:28,15,6, R,-8.5805,-0.663155,1.91939,85.0576,3.79981,0.109431,72.9394,10.06,0.207507,0.700633,65.2206,-2.72613,0.0989117,15.7404,10.6015,13,0.0001,south
2017-01-03 13:45:27, Imran Khan, 2017-01-03T13:45:27,16,1, R,8.3621,-0.724266,1.97334,130.857,-5.66757,0.310166,115.625,-10.06,0.702927,0.530346,107.75,0.320816,1.09718,10.8694,7.46457,13,0.0001,north
2017-01-03 13:46:31, Imran Khan, 2017-01-03T13:46:31,16,2, R,8.558,0.813628,1.95307,138.512,-3.89167,0.536491,117.572,-10.06,0.501188,0.673074,105.508,0.395153,1.04661,11.2646,7.58208,13,0.0001,north
2017-01-03 13:47:08, Imran Khan, 2017-01-03T13:47:08,16,3, R,8.3366,0.825305,1.88889,134.594,-1.46673,0.420493,114.672,-10.06,0.166428,1.0112,100.687,0.0442347,1.20788,12.9625,8.94435,13,0.0001,north
2017-01-03 13:47:49, Imran Khan, 2017-01-03T13:47:49,16,4, R,8.1981,-0.84156,1.95437,136.508,-4.4183,0.0732575,116.366,-10.06,0.496995,0.63067,106.09,0.285305,-0.263187,11.3007,7.56488,13,0.0001,north
2017-01-03 13:48:24, Imran Khan, 2017-01-03T13:48:24,16,5, R,8.4051,-0.745541,1.9421,136.84,-1.05014,-0.112217,112.006,-10.06,0.504671,1.07229,97.2907,0.0395647,0.0815647,13.3316,9.29607,13,0.0001,north
2017-01-03 13:49:02, Imran Khan, 2017-01-03T13:49:02,16,6, R,8.3869,-0.73969,1.95129,130.755,-1.10831,0.000637047,111.545,-10.06,0.65816,1.08627,105.666,-0.544645,0.553554,13.3603,9.29903,13,0.0001,north
2017-01-03 13:49:50, Yasir Shah, 2017-01-03T13:49:50,17,1, R,-8.6601,-0.586518,1.95432,82.826,5.83323,0.191109,68.4885,10.06,0.224522,0.684071,62.5027,-3.39292,1.50233,16.4058,12.0489,13,0.0001,south
2017-01-03 13:50:16, Yasir Shah, 2017-01-03T13:50:16,17,2, R,-8.6905,-0.606248,1.91149,88.6495,7.22097,0.257821,78.6788,10.06,0.374227,0.462735,74.6023,-1.60815,1.64794,14.7557,10.1368,13,0.0001,south
2017-01-03 13:50:57, Yasir Shah, 2017-01-03T13:50:57,17,3, R,-8.6251,-0.561093,1.95337,84.8539,5.61627,0.0569293,68.735,10.06,-0.0351081,0.686997,62.498,-4.45769,1.53251,15.8231,11.8828,13,0.0001,south
2017-01-03 13:51:16, Yasir Shah, 2017-01-03T13:51:16,17,4, R,-8.5298,-0.591936,1.92225,89.8886,4.29944,-0.0573751,77.3499,10.06,-0.194344,0.790416,69.3077,-3.62904,-0.234068,14.7359,11.099,13,0.0001,south
2017-01-03 13:51:49, Yasir Shah, 2017-01-03T13:51:49,17,5, R,-8.7528,1.21626,1.9674,84.4939,5.13991,0.275973,70.5561,10.06,-0.283804,0.820577,63.7332,-2.99611,0.740721,15.8339,12.7571,13,0.0001,south
2017-01-03 13:52:24, Yasir Shah, 2017-01-03T13:52:24,17,6, R,-8.5051,1.28333,1.94513,85.05,6.30962,0.332408,70.1335,10.06,-0.0258216,0.673468,64.6164,-2.92663,2.22774,15.8855,12.4494,13,0.0001,south
2017-01-03 13:53:17, Imran Khan, 2017-01-03T13:53:17,18,1, R,8.4146,-0.867134,1.95954,132.639,-1.67746,-0.245579,112.223,-10.06,0.284771,1.09517,98.9473,0.0559529,0.0884693,12.9523,9.74799,13,0.0001,north
2017-01-03 13:54:03, Imran Khan, 2017-01-03T13:54:03,18,2, R,8.3216,0.866874,1.9483,134.468,-2.89703,0.443954,112.954,-10.06,0.323166,1.00769,100.521,0.864567,0.625576,12.2539,9.84179,13,0.0001,north
2017-01-03 13:54:41, Imran Khan, 2017-01-03T13:54:41,18,3, R,8.3802,0.802297,1.93385,135.991,-0.91178,0.54675,112.221,-10.06,0.323229,0.978305,98.6986,-0.0484566,0.420114,13.56,8.69237,13,0.0001,north
2017-01-03 13:55:28, Imran Khan, 2017-01-03T13:55:28,18,4, R,8.2477,-0.778996,1.93066,138.896,-4.44545,0.143715,117.637,-10.06,0.51972,0.615513,110.1,-0.510524,0.349986,11.2526,7.35723,13,0.0001,north
2017-01-03 13:56:07, Imran Khan, 2017-01-03T13:56:07,18,5, R,8.334,-0.796,1.93694,137.11,-4.17614,-0.0188586,118.276,-10.06,0.409006,0.641127,107.315,0.501631,0.194834,11.346,7.40361,13,0.0001,north
2017-01-03 13:56:45, Imran Khan, 2017-01-03T13:56:45,18,6, R,8.2625,-0.706479,1.93937,129.484,-1.11002,-0.150609,112.968,-10.06,0.386858,1.06466,98.5276,-0.314658,0.696612,13.3874,9.24192,13,0.0001,north
2017-01-03 13:57:39, Yasir Shah, 2017-01-03T13:57:39,19,1, R,-8.6428,1.1965,1.97687,86.6603,5.0651,0.38506,68.1208,10.06,-0.14052,0.824124,61.409,-3.93124,2.56247,15.4631,13.0226,13,0.0001,south
2017-01-03 13:58:07, Yasir Shah, 2017-01-03T13:58:07,19,2, R,-8.6545,1.25147,1.92396,84.6556,5.75895,0.657439,70.3217,10.06,0.272563,0.607646,63.9569,-3.7161,1.89227,16.1133,10.8355,13,0.0001,south
